alba_name,sub_code,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
편의점,2030,0.005250864,0.005250864,0.005250864,0.005250864,0.005250864,0.005250864,0.005250864,0.005250864,0.005250864,0.005250864,0.005250864,0.005250864,0.18877614,0.005250864,0.005250864,0.005250864,0.669450544,0.005250864,0.005250864,0.005250864,0.005250864,0.005250864,0.005250864,0.005250864,0.005250864,0.005250864,0.005250864,0.005250864,0.005250864
의류·잡화·쥬얼리매장,2050,0.004897252,0.004897252,0.004897252,0.004897252,0.004897252,0.004897252,0.004897252,0.004897252,0.004897252,0.004897252,0.004897252,0.004897252,0.004897252,0.004897252,0.004897252,0.004897252,0.004897252,0.004897252,0.51468682,0.004897252,0.004897252,0.004897252,0.004897252,0.004897252,0.004897252,0.004897252,0.004897252,0.004897252,0.353087379
뷰티·헬스스토어,2060,0.00472173,0.00472173,0.00472173,0.00472173,0.00472173,0.00472173,0.00472173,0.298303413,0.00472173,0.00472173,0.00472173,0.00472173,0.00472173,0.00472173,0.00472173,0.00472173,0.00472173,0.00472173,0.00472173,0.00472173,0.00472173,0.00472173,0.00472173,0.00472173,0.00472173,0.00472173,0.00472173,0.574209875,0.00472173
휴대폰·전자기기매장,2070,0.005226426,0.005226426,0.005226426,0.005226426,0.005226426,0.005226426,0.005226426,0.005226426,0.005226426,0.005226426,0.005226426,0.005226426,0.005226426,0.005226426,0.005226426,0.005226426,0.005226426,0.005226426,0.005226426,0.005226426,0.005226426,0.853660062,0.005226426,0.005226426,0.005226426,0.005226426,0.005226426,0.005226426,0.005226426
가구·침구·인테리어,2080,0.004744775,0.201029863,0.004744775,0.310505571,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.365100408,0.004744775,0.004744775,0.004744775
생활용품샵,2138,0.004744775,0.201029863,0.004744775,0.310505571,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.004744775,0.365100408,0.004744775,0.004744775,0.004744775
서점·문구·팬시,2090,0.004394569,0.004394569,0.004394569,0.004394569,0.004394569,0.004394569,0.004394569,0.004394569,0.004394569,0.004394569,0.004394569,0.004394569,0.004394569,0.004394569,0.004394569,0.004394569,0.004394569,0.004394569,0.004394569,0.004394569,0.004394569,0.004394569,0.004394569,0.004394569,0.004394569,0.004394569,0.876952082,0.004394569,0.004394569
약국,2100,0.004848977,0.004848977,0.004848977,0.004848977,0.004848977,0.004848977,0.004848977,0.004848977,0.004848977,0.864228651,0.004848977,0.004848977,0.004848977,0.004848977,0.004848977,0.004848977,0.004848977,0.004848977,0.004848977,0.004848977,0.004848977,0.004848977,0.004848977,0.004848977,0.004848977,0.004848977,0.004848977,0.004848977,0.004848977
농수산·청과·축산,2110,0.006309181,0.006309181,0.006309181,0.006309181,0.006309181,0.006309181,0.006309181,0.006309181,0.006309181,0.006309181,0.006309181,0.006309181,0.006309181,0.006309181,0.823342924,0.006309181,0.006309181,0.006309181,0.006309181,0.006309181,0.006309181,0.006309181,0.006309181,0.006309181,0.006309181,0.006309181,0.006309181,0.006309181,0.006309181
화훼·꽃집,2120,0.00614181,0.00614181,0.00614181,0.00614181,0.00614181,0.00614181,0.00614181,0.00614181,0.00614181,0.00614181,0.00614181,0.00614181,0.00614181,0.00614181,0.00614181,0.00614181,0.00614181,0.00614181,0.00614181,0.00614181,0.00614181,0.00614181,0.00614181,0.00614181,0.00614181,0.82802933,0.00614181,0.00614181,0.00614181
스터디룸·독서실·고시원,2125,0.010159321,0.346719289,0.010159321,0.010159321,0.010159321,0.010159321,0.010159321,0.010159321,0.010159321,0.010159321,0.010159321,0.010159321,0.010159321,0.010159321,0.010159321,0.010159321,0.010159321,0.378979057,0.010159321,0.010159321,0.010159321,0.010159321,0.010159321,0.010159321,0.010159321,0.010159321,0.010159321,0.010159321,0.010159321
PC방,2126,0.004374407,0.004374407,0.004374407,0.004374407,0.313318782,0.004374407,0.004374407,0.004374407,0.004374407,0.004374407,0.004374407,0.004374407,0.004374407,0.004374407,0.004374407,0.004374407,0.004374407,0.004374407,0.004374407,0.004374407,0.004374407,0.004374407,0.004374407,0.004374407,0.41512086,0.004374407,0.157825768,0.004374407,0.004374407
노래방,2127,0.005255985,0.005255985,0.005255985,0.005255985,0.852832409,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985
볼링·당구장,2128,0.005255985,0.005255985,0.005255985,0.005255985,0.852832409,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985
스크린 골프·야구,2129,0.005255985,0.005255985,0.005255985,0.005255985,0.852832409,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985
DVD·멀티방·만화카페,2130,0.005524127,0.005524127,0.005524127,0.005524127,0.38814263,0.462705951,0.005524127,0.005524127,0.005524127,0.005524127,0.005524127,0.005524127,0.005524127,0.005524127,0.005524127,0.005524127,0.005524127,0.005524127,0.005524127,0.005524127,0.005524127,0.005524127,0.005524127,0.005524127,0.005524127,0.005524127,0.005524127,0.005524127,0.005524127
오락실·게임장,2131,0.004902521,0.004902521,0.004902521,0.004902521,0.377741545,0.004902521,0.004902521,0.004902521,0.004902521,0.004902521,0.27828203,0.004902521,0.004902521,0.004902521,0.004902521,0.004902521,0.004902521,0.004902521,0.004902521,0.004902521,0.004902521,0.004902521,0.004902521,0.004902521,0.216510873,0.004902521,0.004902521,0.004902521,0.004902521
이색테마카페,2132,0.005255985,0.005255985,0.005255985,0.005255985,0.852832409,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985,0.005255985
키즈카페,2133,0.004977737,0.004977737,0.004977737,0.004977737,0.004977737,0.004977737,0.187244137,0.004977737,0.004977737,0.004977737,0.004977737,0.004977737,0.004977737,0.004977737,0.678356952,0.004977737,0.004977737,0.004977737,0.004977737,0.004977737,0.004977737,0.004977737,0.004977737,0.004977737,0.004977737,0.004977737,0.004977737,0.004977737,0.004977737
찜질방·사우나·스파,2134,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.821855635,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299
피트니스·스포츠,2135,0.005094698,0.005094698,0.005094698,0.005094698,0.005094698,0.005094698,0.005094698,0.005094698,0.005094698,0.240710493,0.005094698,0.005094698,0.005094698,0.005094698,0.005094698,0.005094698,0.005094698,0.005094698,0.005094698,0.005094698,0.005094698,0.005094698,0.005094698,0.005094698,0.005094698,0.005094698,0.005094698,0.621732673,0.005094698
고속도로휴게소,2136,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.840538173,0.005695065,0.005695065
매장관리·판매 기타,2990,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.842617708,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796
놀이공원·테마파크,4221,0.004804639,0.004804639,0.004804639,0.004804639,0.004804639,0.004804639,0.004804639,0.004804639,0.004804639,0.004804639,0.004804639,0.004804639,0.004804639,0.004804639,0.004804639,0.004804639,0.004804639,0.004804639,0.004804639,0.865470102,0.004804639,0.004804639,0.004804639,0.004804639,0.004804639,0.004804639,0.004804639,0.004804639,0.004804639
호텔·리조트·숙박,4222,0.004747564,0.867068196,0.004747564,0.004747564,0.004747564,0.004747564,0.004747564,0.004747564,0.004747564,0.004747564,0.004747564,0.004747564,0.004747564,0.004747564,0.004747564,0.004747564,0.004747564,0.004747564,0.004747564,0.004747564,0.004747564,0.004747564,0.004747564,0.004747564,0.004747564,0.004747564,0.004747564,0.004747564,0.004747564
여행·캠프·레포츠,4223,0.005242024,0.005242024,0.005242024,0.005242024,0.005242024,0.005242024,0.005242024,0.005242024,0.005242024,0.005242024,0.005242024,0.005242024,0.005242024,0.005242024,0.005242024,0.005242024,0.005242024,0.005242024,0.147122579,0.005242024,0.005242024,0.005242024,0.005242024,0.005242024,0.005242024,0.005242024,0.005242024,0.711342766,0.005242024
영화관·공연장,4224,0.390063561,0.003388177,0.003388177,0.003388177,0.003388177,0.003388177,0.003388177,0.087538163,0.003388177,0.003388177,0.003388177,0.003388177,0.003388177,0.003388177,0.003388177,0.003388177,0.003388177,0.003388177,0.003388177,0.003388177,0.083479781,0.003388177,0.003388177,0.003388177,0.152258267,0.205343987,0.003388177,0.003388177,0.003388177
전시·컨벤션·세미나,4225,0.005397077,0.005397077,0.005397077,0.005397077,0.005397077,0.005397077,0.005397077,0.005397077,0.005397077,0.005397077,0.005397077,0.005397077,0.005397077,0.005397077,0.005397077,0.005397077,0.005397077,0.005397077,0.255725745,0.005397077,0.005397077,0.005397077,0.005397077,0.005397077,0.598553173,0.005397077,0.005397077,0.005397077,0.005397077
안내데스크·리셉션,4070,0.005566671,0.379168605,0.005566671,0.005566671,0.005566671,0.005566671,0.005566671,0.005566671,0.005566671,0.005566671,0.005566671,0.005566671,0.005566671,0.005566671,0.005566671,0.005566671,0.005566671,0.005566671,0.005566671,0.470531289,0.005566671,0.005566671,0.005566671,0.005566671,0.005566671,0.005566671,0.005566671,0.005566671,0.005566671
주차유도·안내,4090,0.007312489,0.326614883,0.007312489,0.007312489,0.007312489,0.007312489,0.47594791,0.007312489,0.007312489,0.007312489,0.007312489,0.007312489,0.007312489,0.007312489,0.007312489,0.007312489,0.007312489,0.007312489,0.007312489,0.007312489,0.007312489,0.007312489,0.007312489,0.007312489,0.007312489,0.007312489,0.007312489,0.007312489,0.007312489
보안·경비·경호,4095,0.005124752,0.005124752,0.005124752,0.005124752,0.856506933,0.005124752,0.005124752,0.005124752,0.005124752,0.005124752,0.005124752,0.005124752,0.005124752,0.005124752,0.005124752,0.005124752,0.005124752,0.005124752,0.005124752,0.005124752,0.005124752,0.005124752,0.005124752,0.005124752,0.005124752,0.005124752,0.005124752,0.005124752,0.005124752
주유·세차,4100,0.008290296,0.008290296,0.008290296,0.008290296,0.008290296,0.008290296,0.008290296,0.008290296,0.008290296,0.008290296,0.008290296,0.008290296,0.008290296,0.008290296,0.008290296,0.008290296,0.008290296,0.008290296,0.008290296,0.008290296,0.008290296,0.008290296,0.767871718,0.008290296,0.008290296,0.008290296,0.008290296,0.008290296,0.008290296
렌터카·차량관리,4228,0.005043006,0.858795824,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006
전단지배포,4120,0.00549806,0.00549806,0.00549806,0.00549806,0.00549806,0.00549806,0.00549806,0.00549806,0.00549806,0.00549806,0.00549806,0.00549806,0.00549806,0.00549806,0.00549806,0.00549806,0.00549806,0.00549806,0.846054311,0.00549806,0.00549806,0.00549806,0.00549806,0.00549806,0.00549806,0.00549806,0.00549806,0.00549806,0.00549806
청소·미화,4130,0.00628843,0.00628843,0.00628843,0.00628843,0.17565034,0.00628843,0.00628843,0.00628843,0.00628843,0.00628843,0.00628843,0.00628843,0.654562049,0.00628843,0.00628843,0.00628843,0.00628843,0.00628843,0.00628843,0.00628843,0.00628843,0.00628843,0.00628843,0.00628843,0.00628843,0.00628843,0.00628843,0.00628843,0.00628843
렌탈관리·A/S,4135,0.005043006,0.858795824,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006,0.005043006
골프캐디,4227,0.007339858,0.794483964,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858
헤어·미용·네일샵,4140,0.003766941,0.106118854,0.003766941,0.003766941,0.003766941,0.003766941,0.003766941,0.003766941,0.003766941,0.792173726,0.003766941,0.003766941,0.003766941,0.003766941,0.003766941,0.003766941,0.003766941,0.003766941,0.003766941,0.003766941,0.003766941,0.003766941,0.003766941,0.003766941,0.003766941,0.003766941,0.003766941,0.003766941,0.003766941
피부관리·마사지,4149,0.005955216,0.005955216,0.005955216,0.005955216,0.005955216,0.005955216,0.005955216,0.833253964,0.005955216,0.005955216,0.005955216,0.005955216,0.005955216,0.005955216,0.005955216,0.005955216,0.005955216,0.005955216,0.005955216,0.005955216,0.005955216,0.005955216,0.005955216,0.005955216,0.005955216,0.005955216,0.005955216,0.005955216,0.005955216
반려동물케어,4160,0.007240668,0.007240668,0.007240668,0.007240668,0.122420831,0.007240668,0.007240668,0.007240668,0.007240668,0.007240668,0.007240668,0.007240668,0.007240668,0.007240668,0.007240668,0.007240668,0.007240668,0.007240668,0.007240668,0.007240668,0.007240668,0.007240668,0.007240668,0.682081137,0.007240668,0.007240668,0.007240668,0.007240668,0.007240668
베이비시터·가사도우미,4170,0.007339858,0.794483964,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858,0.007339858
결혼·연회·장례도우미,4180,0.004730583,0.004730583,0.004730583,0.004730583,0.004730583,0.004730583,0.004730583,0.004730583,0.804533977,0.004730583,0.004730583,0.004730583,0.004730583,0.004730583,0.004730583,0.004730583,0.004730583,0.004730583,0.067740291,0.004730583,0.004730583,0.004730583,0.004730583,0.004730583,0.004730583,0.004730583,0.004730583,0.004730583,0.004730583
이벤트·행사스텝,4200,0.005528966,0.005528966,0.005528966,0.005528966,0.005528966,0.005528966,0.005528966,0.005528966,0.005528966,0.005528966,0.005528966,0.005528966,0.763708405,0.005528966,0.005528966,0.005528966,0.005528966,0.005528966,0.005528966,0.005528966,0.005528966,0.005528966,0.005528966,0.005528966,0.005528966,0.08700951,0.005528966,0.005528966,0.005528966
나레이터모델,4210,0.006381232,0.006381232,0.006381232,0.006381232,0.006381232,0.006381232,0.006381232,0.006381232,0.006381232,0.006381232,0.006381232,0.006381232,0.006381232,0.006381232,0.006381232,0.006381232,0.006381232,0.006381232,0.006381232,0.006381232,0.006381232,0.006381232,0.006381232,0.006381232,0.006381232,0.006381232,0.006381232,0.006381232,0.82132551
피팅모델,4220,0.006211164,0.006211164,0.006211164,0.006211164,0.006211164,0.006211164,0.006211164,0.006211164,0.006211164,0.006211164,0.006211164,0.006211164,0.006211164,0.006211164,0.006211164,0.006211164,0.006211164,0.006211164,0.006211164,0.006211164,0.006211164,0.006211164,0.826087411,0.006211164,0.006211164,0.006211164,0.006211164,0.006211164,0.006211164
공인중개,4226,0.006180378,0.006180378,0.006180378,0.006180378,0.006180378,0.006180378,0.006180378,0.006180378,0.006180378,0.006180378,0.826949407,0.006180378,0.006180378,0.006180378,0.006180378,0.006180378,0.006180378,0.006180378,0.006180378,0.006180378,0.006180378,0.006180378,0.006180378,0.006180378,0.006180378,0.006180378,0.006180378,0.006180378,0.006180378
서비스 기타,4990,0.003723257,0.003723257,0.003723257,0.003723257,0.003723257,0.003723257,0.003723257,0.003723257,0.003723257,0.003723257,0.003723257,0.003723257,0.003723257,0.003723257,0.003723257,0.553366856,0.003723257,0.003723257,0.003723257,0.003723257,0.003723257,0.003723257,0.003723257,0.003723257,0.003723257,0.093318725,0.003723257,0.256509739,0.003723257
사무보조,6010,0.009236049,0.009236049,0.009236049,0.009236049,0.009236049,0.009236049,0.009236049,0.741390641,0.009236049,0.009236049,0.009236049,0.009236049,0.009236049,0.009236049,0.009236049,0.009236049,0.009236049,0.009236049,0.009236049,0.009236049,0.009236049,0.009236049,0.009236049,0.009236049,0.009236049,0.009236049,0.009236049,0.009236049,0.009236049
문서작성·자료조사,6015,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.325375684,0.575865272,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742
데이터수집·가공,6082,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.325375684,0.575865272,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742,0.003657742
비서,6020,0.006238396,0.006238396,0.006238396,0.006238396,0.006238396,0.006238396,0.006238396,0.006238396,0.006238396,0.006238396,0.006238396,0.006238396,0.006238396,0.006238396,0.006238396,0.006238396,0.006238396,0.006238396,0.006238396,0.006238396,0.006238396,0.006238396,0.006238396,0.006238396,0.006238396,0.006238396,0.006238396,0.825324923,0.006238396
